BIN RANGE;CARD BRAND;CARD ISSUER;CARD TYPE;CARD SUBTYPE;COUNTRY;COUNTRY CODE;ISO;CURRENCY CODE;URL;CONTACT
222848;MASTERCARD;HDFC BANK LIMITED;DEBIT;PREPAID RELOADABLE;INDIA;IN;IND;356;;
403776;VISA;;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;
406472;VISA;ICICI BANK LIMITED;DEBIT;PREPAID;INDIA;IN;IND;356;HTTP://WWW.ICICIBANK.COM/;[phone]
420452;VISA;;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;
421328;VISA;HDFC BANK LTD.;DEBIT;PREPAID CORPORATE T&E;INDIA;IN;IND;356;HTTP://WWW.HDFCBANK.COM/;+91 (11) 41115111
428123;VISA;;DEBIT;PREPAID;INDIA;IN;IND;356;;
431418;VISA;KOTAK MAHINDRA BANK LTD.;DEBIT;PREPAID;INDIA;IN;IND;356;HTTPS://WWW.KOTAK.COM/EN.HTML;18 602 662 666
433662;VISA;ICICI BANK LIMITED;DEBIT;PREPAID;INDIA;IN;IND;356;HTTP://WWW.ICICIBANK.COM/;[phone]
434919;VISA;RBL BANK;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;HTTPS://WWW.RBLBANK.COM/;912 261 156 300
437416;VISA;KOTAK MAHINDRA BANK LTD.;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;HTTPS://WWW.KOTAK.COM/EN.HTML;18 602 662 666
443682;VISA;YES BANK LIMITED;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;HTTPS://WWW.YESBANK.IN/;1 [phone]
457392;VISA;ICICI BANK LIMITED;DEBIT;PREPAID CORPORATE T&E;INDIA;IN;IND;356;HTTP://WWW.ICICIBANK.COM/;[phone]
457467;VISA;;DEBIT;PREPAID CORPORATE T&E;INDIA;IN;IND;356;;
457546;VISA;;DEBIT;PREPAID PLATINUM;INDIA;IN;IND;356;;
462952;VISA;ICICI BANK LIMITED;DEBIT;PREPAID CORPORATE T&E;INDIA;IN;IND;356;HTTP://WWW.ICICIBANK.COM/;[phone]
466130;VISA;HDFC BANK LTD.;DEBIT;PREPAID CORPORATE T&E;INDIA;IN;IND;356;HTTP://WWW.HDFCBANK.COM/;+91 (11) 41115111
470496;VISA;YES BANK LTD.;DEBIT;PREPAID CORPORATE T&E;INDIA;IN;IND;356;HTTP://WWW.YESBANK.IN/;(22) 6669 9000
476657;VISA;HDFC BANK LTD.;DEBIT;PREPAID CORPORATE T&E;INDIA;IN;IND;356;HTTP://WWW.HDFCBANK.COM/;+91 (11) 41115111
476658;VISA;HDFC BANK LTD.;DEBIT;PREPAID;INDIA;IN;IND;356;HTTP://WWW.HDFCBANK.COM/;+91 (11) 41115111
